Salary From,,Salary To,Single,Married/Spouse Not Working 0 K,Married/Spouse Not Working 0 K1,Married/Spouse Not Working 0 K2,Married/Spouse Not Working 0 K3,Married/Spouse Not Working 0 K4,Married/Spouse Not Working 0 K5,Married/Spouse Not Working 0 K6,Married/Spouse Not Working 0 K7,Married/Spouse Not Working 0 K8,Married/Spouse Not Working 0 K9,Married/Spouse Not Working 0 K10,Married/Spouse Working 0 K,Married/Spouse Working 0 K1,Married/Spouse Working 0 K2,Married/Spouse Working 0 K3,Married/Spouse Working 0 K4,Married/Spouse Working 0 K5,Married/Spouse Working 0 K6,Married/Spouse Working 0 K7,Married/Spouse Working 0 K8,Married/Spouse Working 0 K9,Married/Spouse Working 0 K10
4781,-,4785,139.45,112.8,99.45,86.15,72.8,59.45,0,0,0,0,0,0,139.45,126.15,112.8,99.45,86.15,72.8,59.45,15.2,10.2,5.2,0
4786,-,4790,139.85,113.2,99.85,86.55,73.2,59.85,0,0,0,0,0,0,139.85,126.55,113.2,99.85,86.55,73.2,59.85,15.35,10.35,5.35,0
4791,-,4795,140.25,113.6,100.25,86.95,73.6,60.25,0,0,0,0,0,0,140.25,126.95,113.6,100.25,86.95,73.6,60.25,15.5,10.5,5.5,0
4796,-,4800,140.65,114,100.65,87.35,74,60.65,0,0,0,0,0,0,140.65,127.35,114,100.65,87.35,74,60.65,15.65,10.65,5.65,0
4801,-,4805,141.05,114.4,101.05,87.75,74.4,61.05,0,0,0,0,0,0,141.05,127.75,114.4,101.05,87.75,74.4,61.05,15.8,10.8,5.8,0
4806,-,4810,141.45,114.8,101.45,88.15,74.8,61.45,0,0,0,0,0,0,141.45,128.15,114.8,101.45,88.15,74.8,61.45,15.95,10.95,5.95,0
4811,-,4815,141.85,115.2,101.85,88.55,75.2,61.85,0,0,0,0,0,0,141.85,128.55,115.2,101.85,88.55,75.2,61.85,16.1,11.1,6.1,1.1
4816,-,4820,142.25,115.6,102.25,88.95,75.6,62.25,0,0,0,0,0,0,142.25,128.95,115.6,102.25,88.95,75.6,62.25,16.25,11.25,6.25,1.25
4821,-,4825,142.65,116,102.65,89.35,76,62.65,0,0,0,0,0,0,142.65,129.35,116,102.65,89.35,76,62.65,16.4,11.4,6.4,1.4
4826,-,4830,143.05,116.4,103.05,89.75,76.4,63.05,0,0,0,0,0,0,143.05,129.75,116.4,103.05,89.75,76.4,63.05,16.55,11.55,6.55,1.55
4831,-,4835,143.45,116.8,103.45,90.15,76.8,63.45,50.15,0,0,0,0,0,143.45,130.15,116.8,103.45,90.15,76.8,63.45,50.15,11.7,6.7,1.7
4836,-,4840,143.85,117.2,103.85,90.55,77.2,63.85,50.55,0,0,0,0,0,143.85,130.55,117.2,103.85,90.55,77.2,63.85,50.55,11.85,6.85,1.85
4841,-,4845,144.25,117.6,104.25,90.95,77.6,64.25,50.95,0,0,0,0,0,144.25,130.95,117.6,104.25,90.95,77.6,64.25,50.95,12,7,2
4846,-,4850,144.65,118,104.65,91.35,78,64.65,51.35,0,0,0,0,0,144.65,131.35,118,104.65,91.35,78,64.65,51.35,12.15,7.15,2.15
4851,-,4855,145.05,118.4,105.05,91.75,78.4,65.05,51.75,0,0,0,0,0,145.05,131.75,118.4,105.05,91.75,78.4,65.05,51.75,12.3,7.3,2.3
4856,-,4860,145.45,118.8,105.45,92.15,78.8,65.45,52.15,0,0,0,0,0,145.45,132.15,118.8,105.45,92.15,78.8,65.45,52.15,12.45,7.45,2.45
4861,-,4865,145.85,119.2,105.85,92.55,79.2,65.85,52.55,0,0,0,0,0,145.85,132.55,119.2,105.85,92.55,79.2,65.85,52.55,12.6,7.6,2.6
4866,-,4870,146.25,119.6,106.25,92.95,79.6,66.25,52.95,0,0,0,0,0,146.25,132.95,119.6,106.25,92.95,79.6,66.25,52.95,12.75,7.75,2.75
4871,-,4875,146.65,120,106.65,93.35,80,66.65,53.35,0,0,0,0,0,146.65,133.35,120,106.65,93.35,80,66.65,53.35,12.9,7.9,2.9
4876,-,4880,147.05,120.4,107.05,93.75,80.4,67.05,53.75,0,0,0,0,0,147.05,133.75,120.4,107.05,93.75,80.4,67.05,53.75,13.05,8.05,3.05
4881,-,4885,147.45,120.8,107.45,94.15,80.8,67.45,54.15,0,0,0,0,0,147.45,134.15,120.8,107.45,94.15,80.8,67.45,54.15,13.2,8.2,3.2
4886,-,4890,147.85,121.2,107.85,94.55,81.2,67.85,54.55,0,0,0,0,0,147.85,134.55,121.2,107.85,94.55,81.2,67.85,54.55,13.35,8.35,3.35
4891,-,4895,148.25,121.6,108.25,94.95,81.6,68.25,54.95,0,0,0,0,0,148.25,134.95,121.6,108.25,94.95,81.6,68.25,54.95,13.5,8.5,3.5
4896,-,4900,148.65,122,108.65,95.35,82,68.65,55.35,0,0,0,0,0,148.65,135.35,122,108.65,95.35,82,68.65,55.35,13.65,8.65,3.65
4901,-,4905,149.05,122.4,109.05,95.75,82.4,69.05,55.75,0,0,0,0,0,149.05,135.75,122.4,109.05,95.75,82.4,69.05,55.75,13.8,8.8,3.8
4906,-,4910,149.45,122.8,109.45,96.15,82.8,69.45,56.15,0,0,0,0,0,149.45,136.15,122.8,109.45,96.15,82.8,69.45,56.15,13.95,8.95,3.95
4911,-,4915,149.85,123.2,109.85,96.55,83.2,69.85,56.55,0,0,0,0,0,149.85,136.55,123.2,109.85,96.55,83.2,69.85,56.55,14.1,9.1,4.1
4916,-,4920,150.45,123.6,110.25,96.95,83.6,70.25,56.95,0,0,0,0,0,150.45,136.95,123.6,110.25,96.95,83.6,70.25,56.95,14.25,9.25,4.25
4921,-,4925,151.15,124,110.65,97.35,84,70.65,57.35,0,0,0,0,0,151.15,137.35,124,110.65,97.35,84,70.65,57.35,14.4,9.4,4.4
8 of 732,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Jumlah
Saraan Bersih
Bulanan",,,,,,,,,,,,,"POTONGAN CUKAI BULANAN
MONTHLY TAX DEDUCTIONS",,,,,,,,,,,,
Total,,,"Kategori
1",,,,,"Kategori 2
Category 2",,,,,,,,,,,"Kategori 3
Category 3",,,,,,
"Monthly Net
Remuneration",,,"Category
1",,,,,"Jika isteri/suami tidak bekerja
Where wife/husband is not working",,,,,,,,,,,"Jika isteri/suami bekerja
Where wife/husband is working",,,,,,
,,,B,K,KA1,KA2,KA3,KA4,KA5,KA6,KA7,KA8,KA9,KA10,K,KA1,KA2,KA3,KA4,KA5,KA6,KA7,KA8,KA9,KA10
RM,,,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM
4926,-,4930,151.85,124.4,111.05,97.75,84.4,71.05,57.75,0,0,0,0,0,151.85,137.75,124.4,111.05,97.75,84.4,71.05,57.75,14.55,9.55,4.55
4931,-,4935,152.55,124.8,111.45,98.15,84.8,71.45,58.15,0,0,0,0,0,152.55,138.15,124.8,111.45,98.15,84.8,71.45,58.15,14.7,9.7,4.7
4936,-,4940,153.25,125.2,111.85,98.55,85.2,71.85,58.55,0,0,0,0,0,153.25,138.55,125.2,111.85,98.55,85.2,71.85,58.55,14.85,9.85,4.85
4941,-,4945,153.95,125.6,112.25,98.95,85.6,72.25,58.95,0,0,0,0,0,153.95,138.95,125.6,112.25,98.95,85.6,72.25,58.95,15,10,5
4946,-,4950,154.65,126,112.65,99.35,86,72.65,59.35,0,0,0,0,0,154.65,139.35,126,112.65,99.35,86,72.65,59.35,15.15,10.15,5.15
4951,-,4955,155.35,126.4,113.05,99.75,86.4,73.05,59.75,0,0,0,0,0,155.35,139.75,126.4,113.05,99.75,86.4,73.05,59.75,15.3,10.3,5.3
4956,-,4960,156.05,126.8,113.45,100.15,86.8,73.45,60.15,0,0,0,0,0,156.05,140.15,126.8,113.45,100.15,86.8,73.45,60.15,15.45,10.45,5.45
4961,-,4965,156.75,127.2,113.85,100.55,87.2,73.85,60.55,0,0,0,0,0,156.75,140.55,127.2,113.85,100.55,87.2,73.85,60.55,15.6,10.6,5.6
4966,-,4970,157.45,127.6,114.25,100.95,87.6,74.25,60.95,0,0,0,0,0,157.45,140.95,127.6,114.25,100.95,87.6,74.25,60.95,15.75,10.75,5.75
4971,-,4975,158.15,128,114.65,101.35,88,74.65,61.35,0,0,0,0,0,158.15,141.35,128,114.65,101.35,88,74.65,61.35,15.9,10.9,5.9
4976,-,4980,158.85,128.4,115.05,101.75,88.4,75.05,61.75,0,0,0,0,0,158.85,141.75,128.4,115.05,101.75,88.4,75.05,61.75,16.05,11.05,6.05
4981,-,4985,159.55,128.8,115.45,102.15,88.8,75.45,62.15,0,0,0,0,0,159.55,142.15,128.8,115.45,102.15,88.8,75.45,62.15,16.2,11.2,6.2
4986,-,4990,160.25,129.2,115.85,102.55,89.2,75.85,62.55,0,0,0,0,0,160.25,142.55,129.2,115.85,102.55,89.2,75.85,62.55,16.35,11.35,6.35
4991,-,4995,160.95,129.6,116.25,102.95,89.6,76.25,62.95,0,0,0,0,0,160.95,142.95,129.6,116.25,102.95,89.6,76.25,62.95,16.5,11.5,6.5
4996,-,5000,161.65,130,116.65,103.35,90,76.65,63.35,0,0,0,0,0,161.65,143.35,130,116.65,103.35,90,76.65,63.35,16.65,11.65,6.65
5001,-,5005,162.35,130.4,117.05,103.75,90.4,77.05,63.75,50.4,0,0,0,0,162.35,143.75,130.4,117.05,103.75,90.4,77.05,63.75,50.4,11.8,6.8
5006,-,5010,163.05,130.8,117.45,104.15,90.8,77.45,64.15,50.8,0,0,0,0,163.05,144.15,130.8,117.45,104.15,90.8,77.45,64.15,50.8,11.95,6.95
5011,-,5015,163.75,131.2,117.85,104.55,91.2,77.85,64.55,51.2,0,0,0,0,163.75,144.55,131.2,117.85,104.55,91.2,77.85,64.55,51.2,12.1,7.1
5016,-,5020,164.45,131.6,118.25,104.95,91.6,78.25,64.95,51.6,0,0,0,0,164.45,144.95,131.6,118.25,104.95,91.6,78.25,64.95,51.6,12.25,7.25
5021,-,5025,165.15,132,118.65,105.35,92,78.65,65.35,52,0,0,0,0,165.15,145.35,132,118.65,105.35,92,78.65,65.35,52,12.4,7.4
5026,-,5030,165.85,132.4,119.05,105.75,92.4,79.05,65.75,52.4,0,0,0,0,165.85,145.75,132.4,119.05,105.75,92.4,79.05,65.75,52.4,12.55,7.55
5031,-,5035,166.55,132.8,119.45,106.15,92.8,79.45,66.15,52.8,0,0,0,0,166.55,146.15,132.8,119.45,106.15,92.8,79.45,66.15,52.8,12.7,7.7
5036,-,5040,167.25,133.2,119.85,106.55,93.2,79.85,66.55,53.2,0,0,0,0,167.25,146.55,133.2,119.85,106.55,93.2,79.85,66.55,53.2,12.85,7.85
5041,-,5045,167.95,133.6,120.25,106.95,93.6,80.25,66.95,53.6,0,0,0,0,167.95,146.95,133.6,120.25,106.95,93.6,80.25,66.95,53.6,13,8
5046,-,5050,168.65,134,120.65,107.35,94,80.65,67.35,54,0,0,0,0,168.65,147.35,134,120.65,107.35,94,80.65,67.35,54,13.15,8.15
5051,-,5055,169.35,134.4,121.05,107.75,94.4,81.05,67.75,54.4,0,0,0,0,169.35,147.75,134.4,121.05,107.75,94.4,81.05,67.75,54.4,13.3,8.3
5056,-,5060,170.05,134.8,121.45,108.15,94.8,81.45,68.15,54.8,0,0,0,0,170.05,148.15,134.8,121.45,108.15,94.8,81.45,68.15,54.8,13.45,8.45
5061,-,5065,170.75,135.2,121.85,108.55,95.2,81.85,68.55,55.2,0,0,0,0,170.75,148.55,135.2,121.85,108.55,95.2,81.85,68.55,55.2,13.6,8.6
5066,-,5070,171.45,135.6,122.25,108.95,95.6,82.25,68.95,55.6,0,0,0,0,171.45,148.95,135.6,122.25,108.95,95.6,82.25,68.95,55.6,13.75,8.75
5071,-,5075,172.15,136,122.65,109.35,96,82.65,69.35,56,0,0,0,0,172.15,149.35,136,122.65,109.35,96,82.65,69.35,56,13.9,8.9
5076,-,5080,172.85,136.4,123.05,109.75,96.4,83.05,69.75,56.4,0,0,0,0,172.85,149.75,136.4,123.05,109.75,96.4,83.05,69.75,56.4,14.05,9.05
5081,-,5085,173.55,136.8,123.45,110.15,96.8,83.45,70.15,56.8,0,0,0,0,173.55,150.25,136.8,123.45,110.15,96.8,83.45,70.15,56.8,14.2,9.2
5086,-,5090,174.25,137.2,123.85,110.55,97.2,83.85,70.55,57.2,0,0,0,0,174.25,150.95,137.2,123.85,110.55,97.2,83.85,70.55,57.2,14.35,9.35
5091,-,5095,174.95,137.6,124.25,110.95,97.6,84.25,70.95,57.6,0,0,0,0,174.95,151.65,137.6,124.25,110.95,97.6,84.25,70.95,57.6,14.5,9.5
5096,-,5100,175.65,138,124.65,111.35,98,84.65,71.35,58,0,0,0,0,175.65,152.35,138,124.65,111.35,98,84.65,71.35,58,14.65,9.65
5101,-,5105,176.35,138.4,125.05,111.75,98.4,85.05,71.75,58.4,0,0,0,0,176.35,153.05,138.4,125.05,111.75,98.4,85.05,71.75,58.4,14.8,9.8
5106,-,5110,177.05,138.8,125.45,112.15,98.8,85.45,72.15,58.8,0,0,0,0,177.05,153.75,138.8,125.45,112.15,98.8,85.45,72.15,58.8,14.95,9.95
5111,-,5115,177.75,139.2,125.85,112.55,99.2,85.85,72.55,59.2,0,0,0,0,177.75,154.45,139.2,125.85,112.55,99.2,85.85,72.55,59.2,15.1,10.1
5116,-,5120,178.45,139.6,126.25,112.95,99.6,86.25,72.95,59.6,0,0,0,0,178.45,155.15,139.6,126.25,112.95,99.6,86.25,72.95,59.6,15.25,10.25
5121,-,5125,179.15,140,126.65,113.35,100,86.65,73.35,60,0,0,0,0,179.15,155.85,140,126.65,113.35,100,86.65,73.35,60,15.4,10.4
5126,-,5130,179.85,140.4,127.05,113.75,100.4,87.05,73.75,60.4,0,0,0,0,179.85,156.55,140.4,127.05,113.75,100.4,87.05,73.75,60.4,15.55,10.55
5131,-,5135,180.55,140.8,127.45,114.15,100.8,87.45,74.15,60.8,0,0,0,0,180.55,157.25,140.8,127.45,114.15,100.8,87.45,74.15,60.8,15.7,10.7
5136,-,5140,181.25,141.2,127.85,114.55,101.2,87.85,74.55,61.2,0,0,0,0,181.25,157.95,141.2,127.85,114.55,101.2,87.85,74.55,61.2,15.85,10.85
5141,-,5145,181.95,141.6,128.25,114.95,101.6,88.25,74.95,61.6,0,0,0,0,181.95,158.65,141.6,128.25,114.95,101.6,88.25,74.95,61.6,16,11
5146,-,5150,182.65,142,128.65,115.35,102,88.65,75.35,62,0,0,0,0,182.65,159.35,142,128.65,115.35,102,88.65,75.35,62,16.15,11.15
5151,-,5155,183.35,142.4,129.05,115.75,102.4,89.05,75.75,62.4,0,0,0,0,183.35,160.05,142.4,129.05,115.75,102.4,89.05,75.75,62.4,16.3,11.3
5156,-,5160,184.05,142.8,129.45,116.15,102.8,89.45,76.15,62.8,0,0,0,0,184.05,160.75,142.8,129.45,116.15,102.8,89.45,76.15,62.8,16.45,11.45
9 of 732,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Jumlah
Saraan Bersih
Bulanan",,,,,,,,,,,,,"POTONGAN CUKAI BULANAN
MONTHLY TAX DEDUCTIONS",,,,,,,,,,,,
Total,,,"Kategori
1",,,,,"Kategori 2
Category 2",,,,,,,,,,,"Kategori 3
Category 3",,,,,,
"Monthly Net
Remuneration",,,"Category
1",,,,,"Jika isteri/suami tidak bekerja
Where wife/husband is not working",,,,,,,,,,,"Jika isteri/suami bekerja
Where wife/husband is working",,,,,,
,,,B,K,KA1,KA2,KA3,KA4,KA5,KA6,KA7,KA8,KA9,KA10,K,KA1,KA2,KA3,KA4,KA5,KA6,KA7,KA8,KA9,KA10
RM,,,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM
5161,-,5165,184.75,143.2,129.85,116.55,103.2,89.85,76.55,63.20 0,,0,0,0,184.75,161.45,143.2,129.85,116.55,103.2,89.85,76.55,63.2,16.6,11.6
5166,-,5170,185.45,143.6,130.25,116.95,103.6,90.25,76.95,63.6,50.25,0,0,0,185.45,162.15,143.6,130.25,116.95,103.6,90.25,76.95,63.6,50.25,11.75
5171,-,5175,186.15,144,130.65,117.35,104,90.65,77.35,64,50.65,0,0,0,186.15,162.85,144,130.65,117.35,104,90.65,77.35,64,50.65,11.9
5176,-,5180,186.85,144.4,131.05,117.75,104.4,91.05,77.75,64.4,51.05,0,0,0,186.85,163.55,144.4,131.05,117.75,104.4,91.05,77.75,64.4,51.05,12.05
5181,-,5185,187.55,144.8,131.45,118.15,104.8,91.45,78.15,64.8,51.45,0,0,0,187.55,164.25,144.8,131.45,118.15,104.8,91.45,78.15,64.8,51.45,12.2
5186,-,5190,188.25,145.2,131.85,118.55,105.2,91.85,78.55,65.2,51.85,0,0,0,188.25,164.95,145.2,131.85,118.55,105.2,91.85,78.55,65.2,51.85,12.35
5191,-,5195,188.95,145.6,132.25,118.95,105.6,92.25,78.95,65.6,52.25,0,0,0,188.95,165.65,145.6,132.25,118.95,105.6,92.25,78.95,65.6,52.25,12.5
5196,-,5200,189.65,146,132.65,119.35,106,92.65,79.35,66,52.65,0,0,0,189.65,166.35,146,132.65,119.35,106,92.65,79.35,66,52.65,12.65
5201,-,5205,190.35,146.4,133.05,119.75,106.4,93.05,79.75,66.4,53.05,0,0,0,190.35,167.05,146.4,133.05,119.75,106.4,93.05,79.75,66.4,53.05,12.8
5206,-,5210,191.05,146.8,133.45,120.15,106.8,93.45,80.15,66.8,53.45,0,0,0,191.05,167.75,146.8,133.45,120.15,106.8,93.45,80.15,66.8,53.45,12.95
5211,-,5215,191.75,147.2,133.85,120.55,107.2,93.85,80.55,67.2,53.85,0,0,0,191.75,168.45,147.2,133.85,120.55,107.2,93.85,80.55,67.2,53.85,13.1
5216,-,5220,192.45,147.6,134.25,120.95,107.6,94.25,80.95,67.6,54.25,0,0,0,192.45,169.15,147.6,134.25,120.95,107.6,94.25,80.95,67.6,54.25,13.25
5221,-,5225,193.15,148,134.65,121.35,108,94.65,81.35,68,54.65,0,0,0,193.15,169.85,148,134.65,121.35,108,94.65,81.35,68,54.65,13.4
5226,-,5230,193.85,148.4,135.05,121.75,108.4,95.05,81.75,68.4,55.05,0,0,0,193.85,170.55,148.4,135.05,121.75,108.4,95.05,81.75,68.4,55.05,13.55
5231,-,5235,194.55,148.8,135.45,122.15,108.8,95.45,82.15,68.8,55.45,0,0,0,194.55,171.25,148.8,135.45,122.15,108.8,95.45,82.15,68.8,55.45,13.7
5236,-,5240,195.25,149.2,135.85,122.55,109.2,95.85,82.55,69.2,55.85,0,0,0,195.25,171.95,149.2,135.85,122.55,109.2,95.85,82.55,69.2,55.85,13.85
5241,-,5245,195.95,149.6,136.25,122.95,109.6,96.25,82.95,69.6,56.25,0,0,0,195.95,172.65,149.6,136.25,122.95,109.6,96.25,82.95,69.6,56.25,14
5246,-,5250,196.65,150,136.65,123.35,110,96.65,83.35,70,56.65,0,0,0,196.65,173.35,150,136.65,123.35,110,96.65,83.35,70,56.65,14.15
5251,-,5255,197.35,150.7,137.05,123.75,110.4,97.05,83.75,70.4,57.05,0,0,0,197.35,174.05,150.7,137.05,123.75,110.4,97.05,83.75,70.4,57.05,14.3
5256,-,5260,198.05,151.4,137.45,124.15,110.8,97.45,84.15,70.8,57.45,0,0,0,198.05,174.75,151.4,137.45,124.15,110.8,97.45,84.15,70.8,57.45,14.45
5261,-,5265,198.75,152.1,137.85,124.55,111.2,97.85,84.55,71.2,57.85,0,0,0,198.75,175.45,152.1,137.85,124.55,111.2,97.85,84.55,71.2,57.85,14.6
5266,-,5270,199.45,152.8,138.25,124.95,111.6,98.25,84.95,71.6,58.25,0,0,0,199.45,176.15,152.8,138.25,124.95,111.6,98.25,84.95,71.6,58.25,14.75
5271,-,5275,200.15,153.5,138.65,125.35,112,98.65,85.35,72,58.65,0,0,0,200.15,176.85,153.5,138.65,125.35,112,98.65,85.35,72,58.65,14.9
5276,-,5280,200.85,154.2,139.05,125.75,112.4,99.05,85.75,72.4,59.05,0,0,0,200.85,177.55,154.2,139.05,125.75,112.4,99.05,85.75,72.4,59.05,15.05
5281,-,5285,201.55,154.9,139.45,126.15,112.8,99.45,86.15,72.8,59.45,0,0,0,201.55,178.25,154.9,139.45,126.15,112.8,99.45,86.15,72.8,59.45,15.2
5286,-,5290,202.25,155.6,139.85,126.55,113.2,99.85,86.55,73.2,59.85,0,0,0,202.25,178.95,155.6,139.85,126.55,113.2,99.85,86.55,73.2,59.85,15.35
5291,-,5295,202.95,156.3,140.25,126.95,113.6,100.25,86.95,73.6,60.25,0,0,0,202.95,179.65,156.3,140.25,126.95,113.6,100.25,86.95,73.6,60.25,15.5
5296,-,5300,203.65,157,140.65,127.35,114,100.65,87.35,74,60.65,0,0,0,203.65,180.35,157,140.65,127.35,114,100.65,87.35,74,60.65,15.65
5301,-,5305,204.35,157.7,141.05,127.75,114.4,101.05,87.75,74.4,61.05,0,0,0,204.35,181.05,157.7,141.05,127.75,114.4,101.05,87.75,74.4,61.05,15.8
5306,-,5310,205.05,158.4,141.45,128.15,114.8,101.45,88.15,74.8,61.45,0,0,0,205.05,181.75,158.4,141.45,128.15,114.8,101.45,88.15,74.8,61.45,15.95
5311,-,5315,205.75,159.1,141.85,128.55,115.2,101.85,88.55,75.2,61.85,0,0,0,205.75,182.45,159.1,141.85,128.55,115.2,101.85,88.55,75.2,61.85,16.1
5316,-,5320,206.45,159.8,142.25,128.95,115.6,102.25,88.95,75.6,62.25,0,0,0,206.45,183.15,159.8,142.25,128.95,115.6,102.25,88.95,75.6,62.25,16.25
5321,-,5325,207.15,160.5,142.65,129.35,116,102.65,89.35,76,62.65,0,0,0,207.15,183.85,160.5,142.65,129.35,116,102.65,89.35,76,62.65,16.4
5326,-,5330,207.85,161.2,143.05,129.75,116.4,103.05,89.75,76.4,63.05,0,0,0,207.85,184.55,161.2,143.05,129.75,116.4,103.05,89.75,76.4,63.05,16.55
5331,-,5335,208.55,161.9,143.45,130.15,116.8,103.45,90.15,76.8,63.45,50.15,0,0,208.55,185.25,161.9,143.45,130.15,116.8,103.45,90.15,76.8,63.45,50.15
5336,-,5340,209.25,162.6,143.85,130.55,117.2,103.85,90.55,77.2,63.85,50.55,0,0,209.25,185.95,162.6,143.85,130.55,117.2,103.85,90.55,77.2,63.85,50.55
5341,-,5345,209.95,163.3,144.25,130.95,117.6,104.25,90.95,77.6,64.25,50.95,0,0,209.95,186.65,163.3,144.25,130.95,117.6,104.25,90.95,77.6,64.25,50.95
5346,-,5350,210.65,164,144.65,131.35,118,104.65,91.35,78,64.65,51.35,0,0,210.65,187.35,164,144.65,131.35,118,104.65,91.35,78,64.65,51.35
5351,-,5355,211.35,164.7,145.05,131.75,118.4,105.05,91.75,78.4,65.05,51.75,0,0,211.35,188.05,164.7,145.05,131.75,118.4,105.05,91.75,78.4,65.05,51.75
5356,-,5360,212.05,165.4,145.45,132.15,118.8,105.45,92.15,78.8,65.45,52.15,0,0,212.05,188.75,165.4,145.45,132.15,118.8,105.45,92.15,78.8,65.45,52.15
5361,-,5365,212.75,166.1,145.85,132.55,119.2,105.85,92.55,79.2,65.85,52.55,0,0,212.75,189.45,166.1,145.85,132.55,119.2,105.85,92.55,79.2,65.85,52.55
5366,-,5370,213.45,166.8,146.25,132.95,119.6,106.25,92.95,79.6,66.25,52.95,0,0,213.45,190.15,166.8,146.25,132.95,119.6,106.25,92.95,79.6,66.25,52.95
5371,-,5375,214.15,167.5,146.65,133.35,120,106.65,93.35,80,66.65,53.35,0,0,214.15,190.85,167.5,146.65,133.35,120,106.65,93.35,80,66.65,53.35
5376,-,5380,214.85,168.2,147.05,133.75,120.4,107.05,93.75,80.4,67.05,53.75,0,0,214.85,191.55,168.2,147.05,133.75,120.4,107.05,93.75,80.4,67.05,53.75
5381,-,5385,215.55,168.9,147.45,134.15,120.8,107.45,94.15,80.8,67.45,54.15,0,0,215.55,192.25,168.9,147.45,134.15,120.8,107.45,94.15,80.8,67.45,54.15
5386,-,5390,216.25,169.6,147.85,134.55,121.2,107.85,94.55,81.2,67.85,54.55,0,0,216.25,192.95,169.6,147.85,134.55,121.2,107.85,94.55,81.2,67.85,54.55
5391,-,5395,216.95,170.3,148.25,134.95,121.6,108.25,94.95,81.6,68.25,54.95,0,0,216.95,193.65,170.3,148.25,134.95,121.6,108.25,94.95,81.6,68.25,54.95
10 of 732,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
"Jumlah
Saraan Bersih
Bulanan",,,,,,,,,,,,,"POTONGAN CUKAI BULANAN
MONTHLY TAX DEDUCTIONS",,,,,,,,,,,,
Total,,,"Kategori
1",,,,,"Kategori 2
Category 2",,,,,,,,,,,"Kategori 3
Category 3",,,,,,
"Monthly Net
Remuneration",,,"Category
1",,,,,"Jika isteri/suami tidak bekerja
Where wife/husband is not working",,,,,,,,,,,"Jika isteri/suami bekerja
Where wife/husband is working",,,,,,
,,,B,K,KA1,KA2,KA3,KA4,KA5,KA6,KA7,KA8,KA9,KA10,K,KA1,KA2,KA3,KA4,KA5,KA6,KA7,KA8,KA9,KA10
RM,,,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM,RM
5396,-,5400,217.65,171,148.65,135.35,122,108.65,95.35,82,68.65,55.35,0,0,217.65,194.35,171,148.65,135.35,122,108.65,95.35,82,68.65,55.35
5401,-,5405,218.35,171.7,149.05,135.75,122.4,109.05,95.75,82.4,69.05,55.75,0,0,218.35,195.05,171.7,149.05,135.75,122.4,109.05,95.75,82.4,69.05,55.75
5406,-,5410,219.05,172.4,149.45,136.15,122.8,109.45,96.15,82.8,69.45,56.15,0,0,219.05,195.75,172.4,149.45,136.15,122.8,109.45,96.15,82.8,69.45,56.15
5411,-,5415,219.75,173.1,149.85,136.55,123.2,109.85,96.55,83.2,69.85,56.55,0,0,219.75,196.45,173.1,149.85,136.55,123.2,109.85,96.55,83.2,69.85,56.55
5416,-,5420,220.45,173.8,150.45,136.95,123.6,110.25,96.95,83.6,70.25,56.95,0,0,220.45,197.15,173.8,150.45,136.95,123.6,110.25,96.95,83.6,70.25,56.95
5421,-,5425,221.15,174.5,151.15,137.35,124,110.65,97.35,84,70.65,57.35,0,0,221.15,197.85,174.5,151.15,137.35,124,110.65,97.35,84,70.65,57.35
5426,-,5430,221.85,175.2,151.85,137.75,124.4,111.05,97.75,84.4,71.05,57.75,0,0,221.85,198.55,175.2,151.85,137.75,124.4,111.05,97.75,84.4,71.05,57.75
5431,-,5435,222.55,175.9,152.55,138.15,124.8,111.45,98.15,84.8,71.45,58.15,0,0,222.55,199.25,175.9,152.55,138.15,124.8,111.45,98.15,84.8,71.45,58.15
5436,-,5440,223.25,176.6,153.25,138.55,125.2,111.85,98.55,85.2,71.85,58.55,0,0,223.25,199.95,176.6,153.25,138.55,125.2,111.85,98.55,85.2,71.85,58.55
5441,-,5445,223.95,177.3,153.95,138.95,125.6,112.25,98.95,85.6,72.25,58.95,0,0,223.95,200.65,177.3,153.95,138.95,125.6,112.25,98.95,85.6,72.25,58.95
5446,-,5450,224.65,178,154.65,139.35,126,112.65,99.35,86,72.65,59.35,0,0,224.65,201.35,178,154.65,139.35,126,112.65,99.35,86,72.65,59.35
5451,-,5455,225.35,178.7,155.35,139.75,126.4,113.05,99.75,86.4,73.05,59.75,0,0,225.35,202.05,178.7,155.35,139.75,126.4,113.05,99.75,86.4,73.05,59.75
